itemId,binId
1050,1050
1051,1051
1052,1052
1053,1053
1054,1054
1055,1055
1056,1056
1057,1057
1058,1058
1059,1059
1060,1060
1061,1061
1062,1062
1063,1063
1064,1064
1065,1065
1066,1066
1067,1067
1068,1068
1069,1069
1070,1070
1071,1071
1072,1072
1073,1073
1074,1074
1075,1075
1076,1076
1077,1077
1078,1078
1079,1079
1080,1080
1081,1081
1082,1082
1083,1083
1084,1084
1085,1085
1086,1086
1087,1087
1088,1088
1089,1089
1090,1090
1091,1091
1092,1092
1093,1093
1094,1094
1095,1095
1096,1096
1097,1097
1098,1098
1099,1099
1100,1100
1101,1101
1102,1102
1103,1103
1104,1104
1105,1105
1106,1106
1107,1107
1108,1108
1109,1109
1110,1110
1111,1111
1112,1112
1113,1113
1114,1114
1115,1115
1116,1116
1117,1117
1118,1118
1119,1119
1120,1120
1121,1121
1122,1122
1123,1123
1124,1124
1125,1125
1126,1126
1127,1127
1128,1128
1129,1129
1130,1130
1131,1131
1132,1132
1133,1133
1134,1134
1135,1135
1136,1136
1137,1137
1138,1138
1139,1139
1140,1140
1141,1141
1142,1142
1143,1143
1144,1144
1145,1145
1146,1146
1147,1147
1148,1148
1149,1149
1150,1150
1151,1151
1152,1152
1153,1153
1154,1154
1155,1155
1156,1156
1157,1157
1158,1158
1159,1159
1160,1160
1161,1161
1162,1162
1163,1163
1164,1164
1165,1165
1166,1166
1167,1167
1168,1168
1169,1169
1170,1170
1171,1171
1172,1172
1173,1173
1174,1174
1175,1175
1176,1176
1177,1177
1178,1178
1179,1179
1180,1180
1181,1181
1182,1182
1183,1183
1184,1184
1185,1185
1186,1186
1187,1187
1188,1188
1189,1189
1190,1190
1191,1191
1192,1192
1193,1193
1194,1194
1195,1195
1196,1196
1197,1197
1198,1198
1199,1199
1200,1200
1201,1201
1202,1202
1203,1203
1204,1204
1205,1205
1206,1206
1207,1207
1208,1208
1209,1209
1210,1210
1211,1211
1212,2139
1213,1212
1214,1213
1215,1214
1216,1215
1217,1216
1218,1217
1219,1218
1220,1219
1221,1220
1222,1221
1223,1222
1224,1223
1225,1224
1226,1225
1227,1226
1228,1227
1229,1228
1230,1229
1231,1230
1232,1231
1233,1232
1234,1233
1235,1234
1236,1235
1237,1236
1238,1237
1239,1238
1240,1239
1241,1240
1242,1241
1243,1242
1244,1243
1245,1244
1246,1245
1247,1246
1248,1247
1249,1248
1250,1249
1251,1250
1252,1251
1253,1252
1254,1253
1255,1254
1256,1255
1257,1256
1258,1257
1259,1258
1260,1259
1261,1260
1262,1261
1263,1262
1264,1263
1265,1264
1266,1265
1267,1266
1268,1267
1269,1268
1270,1269
1271,1270
1272,1271
1273,1272
1274,1273
1275,1274
1276,1275
1277,1276
1278,1277
1279,1278
1280,1279
1281,1280
1282,1281
1283,1282
1284,1283
1285,1284
1286,1285
1287,1286
1288,1287
1289,1288
1290,1289
1291,1290
1292,1291
1293,1292
1294,1293
1295,1294
1296,1295
1297,1296
1298,1297
1299,1298
1300,1299
1301,1300
1302,1301
1303,1302
1304,1303
1305,1304
1306,1305
1307,1306
1308,1307
1309,1308
1310,1309
1311,1310
1312,1311
1313,1312
1314,1313
1315,1314
1316,1315
1317,1316
1318,1317
1319,1318
1320,1319
1321,1320
1322,1321
1323,1322
1324,1323
1325,1324
1326,1325
1327,1326
1328,1327
1329,1328
1330,1329
1331,1330
1332,1331
1333,1332
1334,1333
1335,1334
1336,1335
1337,1336
1338,1337
1339,1338
1340,1339
1341,1340
1342,1341
1343,1342
1344,1343
1345,1344
1346,1345
1347,1346
1348,1347
1349,1348
1350,1349
1351,1350
1352,1351
1353,1352
1354,1353
1355,1354
1356,1355
1357,1356
1358,1357
1359,1358
1360,1359
1361,1360
1362,1361
1363,1362
1364,1363
1365,1364
1366,1365
1367,1366
1368,1367
1369,1368
1370,1369
1371,1370
1372,1371
1373,1372
1374,1373
1375,1374
1376,1375
1377,1376
1378,1377
1379,1378
1380,1379
1381,1380
1382,1381
1383,1382
1384,1383
1385,1384
1386,1385
1387,1386
1388,1387
1389,1388
1390,1389
1391,1390
1392,1391
1393,1392
1394,1393
1395,1394
1396,1395
1397,1396
1398,1397
1399,1398
1400,1399
1401,1400
1402,1401
1403,1402
1404,1403
1405,1404
1406,1405
1407,1406
1408,1407
1409,1408
1410,1409
1411,1410
1412,1411
1413,1412
1414,1413
1415,1414
1416,1415
1417,1416
1418,1417
1419,1418
1420,1419
1421,1420
1422,1421
1423,1422
1424,1423
1425,1424
1426,1425
1427,1426
1428,1427
1429,1428
1430,1429
1431,1430
1432,1431
1433,1432
1434,1433
1435,1434
1436,1435
1437,1436
1438,1437
1439,1438
1440,1439
1441,1440
1442,1441
1443,1442
1444,1443
1445,1444
1446,1445
1447,1446
1448,1447
1449,1448
1450,1449
1451,1450
1452,1451
1453,1452
1454,1453
1455,1454
1456,1455
1457,1456
1458,1457
1459,1458
1460,1459
1461,1460
1462,1461
1463,1462
1464,1463
1465,1464
1466,1465
1467,1466
1468,1467
1469,1468
1470,1469
1471,1470
1472,1471
1473,1472
1474,1473
1475,1474
1476,1475
1477,1476
1478,1477
1479,1478
1480,1479
1481,1480
1482,1481
1483,1482
1484,1483
1485,1484
1486,1485
1487,1486
1488,1487
1489,1488
1490,1489
1491,1490
1492,1491
1493,1492
1494,1493
1495,1494
1496,1495
1497,1496
1498,1497
1499,1498
1500,1499
1501,1500
1502,1501
1503,1502
1504,1503
1505,1504
1506,1505
1507,1506
1508,1507
1509,1508
1510,1509
1511,1510
1512,1511
1513,1512
1514,1513
1515,1514
1516,1515
1517,1516
1518,1517
1519,1518
1520,1519
1521,1520
1522,1521
1523,1522
1524,1523
1525,1524
1526,1525
1527,1526
1528,1527
1529,1528
1530,1529
1531,1530
1532,1531
1533,1532
1534,1533
1535,1534
1536,1535
1537,1536
1538,1537
1539,1538
1540,1539
1541,1540
1542,1541
1543,1542
1544,1543
1545,1544
1546,1545
1547,1546
1548,1547
1549,1548
1550,1549
1551,1550
1552,1551
1553,1552
1554,1553
1555,1554
1556,1555
1557,1556
1558,1557
1559,1558
1560,1559
1561,1560
1562,1561
1563,1562
1564,1563
1565,1564
1566,1565
1567,1565
1568,1566
1569,1566
1570,1550
1571,1551
1572,1548
1573,1549
1574,1567
1575,1567
1576,1568
1577,1568
1578,1552
1579,1553
1580,1569
1581,1569
1582,1570
1583,1570
1584,1571
1585,1571
1586,1572
1587,1572
1588,1522
1589,1523
1590,1524
1591,1525
1592,1573
1593,1573
1594,1574
1595,1574
1596,1575
1597,1575
1598,1576
1599,1576
1600,1527
1601,1528
1602,1529
1603,1530
1604,1559
1605,1560
1606,1577
1607,1577
1608,1578
1609,1578
1610,1579
1611,1579
1612,1580
1613,1580
1614,1555
1615,1556
1616,1520
1617,1521
1618,1561
1619,1562
1620,1531
1621,1532
1622,1563
1623,1564
1624,1517
1625,1518
1626,1581
1627,1581
1628,1557
1629,1558
1630,1533
1631,1534
1632,1582
1633,1582
1634,1515
1635,1516
1636,1583
1637,1583
1638,1584
1639,1584
1640,1585
1641,1585
1642,1586
1643,1586
1644,1587
1645,1587
1646,1588
1647,1588
1648,1589
1649,1589
1650,1590
1651,1590
1652,1591
1653,1591
1654,1592
1655,1592
1656,1593
1657,1593
1658,1503
1659,1504
1660,1594
1661,1594
1662,1505
1663,1506
1664,1507
1665,1508
1666,1509
1667,1510
1668,1595
1669,1595
1670,1596
1671,1596
1672,1511
1673,1512
1674,1597
1675,1597
1676,1598
1677,1598
1678,1519
1679,1526
1680,1599
1681,1599
1682,1600
1683,1600
1684,1601
1685,1601
1686,1602
1687,1602
1688,1497
1689,1498
1690,1603
1691,1603
1692,1604
1693,1604
1694,1605
1695,1605
1696,1606
1697,1606
1698,1607
1699,1607
1700,1501
1701,1502
1702,1499
1703,1500
1704,1608
1705,1608
1706,1513
1707,1514
1708,1609
1709,1609
1710,1541
1711,1542
1712,1610
1713,1610
1714,1543
1715,1544
1716,1469
1717,1470
1718,1471
1719,1472
1720,1611
1721,1611
1722,1537
1723,1538
1724,1612
1725,1612
1726,1613
1727,1613
1728,1481
1729,1482
1730,1614
1731,1614
1732,1545
1733,1546
1734,1615
1735,1615
1736,1485
1737,1486
1738,1616
1739,1616
1740,1617
1741,1617
1742,1618
1743,1618
1744,1619
1745,1619
1746,1620
1747,1620
1748,1479
1749,1480
1750,1477
1751,1478
1752,1621
1753,1621
1754,1622
1755,1622
1756,1623
1757,1623
1758,1624
1759,1624
1760,1473
1761,1474
1762,1547
1763,1554
1764,1625
1765,1625
1766,1491
1767,1492
1768,1626
1769,1626
1770,1475
1771,1476
1772,1467
1773,1468
1774,1627
1775,1627
1776,1493
1777,1494
1778,1457
1779,1458
1780,1487
1781,1488
1782,1628
1783,1628
1784,1629
1785,1629
1786,1630
1787,1630
1788,1631
1789,1631
1790,1483
1791,1484
1792,1539
1793,1540
1794,1632
1795,1632
1796,1489
1797,1490
1798,1463
1799,1464
1800,1633
1801,1633
1802,1459
1803,1460
1804,1461
1805,1462
1806,1634
1807,1634
1808,1635
1809,1635
1810,1636
1811,1636
1812,1637
1813,1637
1814,1638
1815,1638
1816,1535
1817,1536
1818,1639
1819,1639
1820,1640
1821,1640
1822,1641
1823,1641
1824,1642
1825,1642
1826,1643
1827,1643
1828,1465
1829,1466
1830,1644
1831,1644
1832,1645
1833,1645
1834,1646
1835,1646
1836,1647
1837,1647
1838,1495
1839,1496
1840,1648
1841,1648
1842,1649
1843,1649
1844,1650
1845,1650
1846,1455
1847,1456
1848,1423
1849,1424
1850,1447
1851,1448
1852,1433
1853,1434
1854,1651
1855,1651
1856,1652
1857,1652
1858,1451
1859,1452
1860,1653
1861,1653
1862,1654
1863,1654
1864,1427
1865,1428
1866,1421
1867,1422
1868,1425
1869,1426
1870,1443
1871,1444
1872,1407
1873,1408
1874,1445
1875,1446
1876,1415
1877,1416
1878,1401
1879,1402
1880,1409
1881,1410
1882,1655
1883,1655
1884,1656
1885,1656
1886,1657
1887,1657
1888,1658
1889,1658
1890,1441
1891,1442
1892,1399
1893,1400
1894,1403
1895,1404
1896,1659
1897,1659
1898,1413
1899,1414
1900,1660
1901,1660
1902,1661
1903,1661
1904,1405
1905,1406
1906,1437
1907,1438
1908,1662
1909,1662
1910,1663
1911,1663
1912,1664
1913,1664
1914,1431
1915,1432
1916,1439
1917,1440
1918,1665
1919,1665
1920,1666
1921,1666
1922,1417
1923,1418
1924,1667
1925,1667
1926,1391
1927,1392
1928,1668
1929,1668
1930,1669
1931,1669
1932,1419
1933,1420
1934,1670
1935,1670
1936,1671
1937,1671
1938,1453
1939,1454
1940,1393
1941,1394
1942,1397
1943,1398
1944,1395
1945,1396
1946,1672
1947,1672
1948,1673
1949,1673
1950,1449
1951,1450
1952,1429
1953,1430
1954,1674
1955,1674
1956,1435
1957,1436
1958,1411
1959,1412
1960,1675
1961,1675
1962,1676
1963,1676
1964,1677
1965,1677
1966,1678
1967,1678
1968,1372
1969,1373
1970,1367
1971,1368
1972,1679
1973,1679
1974,1359
1975,1360
1976,1680
1977,1680
1978,1370
1979,1371
1980,1376
1981,1377
1982,1380
1983,1381
1984,1363
1985,1364
1986,1365
1987,1366
1988,1681
1989,1681
1990,1374
1991,1375
1992,1378
1993,1379
1994,1361
1995,1362
1996,1682
1997,1682
1998,1369
1999,1353
2000,1683
2001,1683
2002,1684
2003,1684
2004,1354
2005,1355
2006,1356
2007,1357
2008,1685
2009,1685
2010,1351
2011,1352
2012,1358
2013,1312
2014,1686
2015,1686
2016,1687
2017,1687
2018,1688
2019,1688
2020,1310
2021,1311
2022,1689
2023,1689
2024,1273
2025,1274
2026,1271
2027,1272
2028,1195
2029,1196
2030,1690
2031,1690
2032,1691
2033,1691
2034,1191
2035,1192
2036,1199
2037,1200
2038,1268
2039,1269
2040,1193
2041,1194
2042,1197
2043,1198
2044,1692
2045,1692
2046,1693
2047,1693
2048,1296
2049,1297
2050,1298
2051,1299
2052,1694
2053,1694
2054,1177
2055,1178
2056,1181
2057,1182
2058,1695
2059,1695
2060,1696
2061,1696
2062,1187
2063,1188
2064,1185
2065,1186
2066,1697
2067,1697
2068,1183
2069,1184
2070,1175
2071,1176
2072,1173
2073,1174
2074,1171
2075,1172
2076,1179
2077,1180
2078,1189
2079,1190
2080,1698
2081,1698
2082,1140
2083,1141
2084,1281
2085,1282
2086,1136
2087,1137
2088,1146
2089,1147
2090,1699
2091,1699
2092,1700
2093,1700
2094,1138
2095,1139
2096,1701
2097,1701
2098,1702
2099,1702
2100,1142
2101,1143
2102,1144
2103,1145
2104,1703
2105,1703
2106,1148
2107,1149
2108,1704
2109,1704
2110,1705
2111,1705
2112,1124
2113,1125
2114,1706
2115,1706
2116,1707
2117,1707
2118,1708
2119,1708
2120,1130
2121,1131
2122,1128
2123,1129
2124,1709
2125,1709
2126,1126
2127,1127
2128,1132
2129,1133
2130,1249
2131,1250
2132,1098
2133,1099
2134,1092
2135,1093
2136,1710
2137,1710
2138,1096
2139,1097
2140,1711
2141,1711
2142,1151
2143,1152
2144,1106
2145,1107
2146,1712
2147,1712
2148,1094
2149,1095
2150,1115
2151,1116
2152,1102
2153,1103
2154,1713
2155,1713
2156,1100
2157,1101
2158,1104
2159,1105
2160,1714
2161,1714
2162,1091
2163,1080
2164,1083
2165,1084
2166,1715
2167,1715
2168,1081
2169,1082
2170,1716
2171,1716
2172,1121
2173,1122
2174,1117
2175,1118
2176,1717
2177,1717
2178,1054
2179,1055
2180,1113
2181,1114
2182,1718
2183,1718
2184,1056
2185,1057
2186,1119
2187,1120
2188,1719
2189,1719
2190,1070
2191,1071
2192,1047
2193,1048
2194,1045
2195,1046
2196,1062
2197,1063
2198,1077
2199,1078
2200,1277
2201,1278
2202,1720
2203,1720
2204,1721
2205,1721
2206,1049
2207,1050
2208,1722
2209,1722
2210,1060
2211,1061
2212,1111
2213,1112
2214,1279
2215,1280
2216,1135
2217,1150
2218,1058
2219,1059
2220,1068
2221,1069
2222,1723
2223,1723
2224,1086
2225,1087
2226,1032
2227,1033
2228,1066
2229,1067
2230,1724
2231,1724
2232,1725
2233,1725
2234,1044
2235,1051
2236,1036
2237,1037
2238,1266
2239,1267
2240,1726
2241,1726
2242,1294
2243,1295
2244,1042
2245,1043
2246,1727
2247,1727
2248,1728
2249,1728
2250,1088
2251,1089
2252,1729
2253,1729
2254,1730
2255,1730
2256,1731
2257,1731
2258,1073
2259,1074
2260,1223
2261,1224
2262,1030
2263,1031
2264,1732
2265,1732
2266,1038
2267,1039
2268,1733
2269,1733
2270,1734
2271,1734
2272,1040
2273,1041
2274,1079
2275,1085
2276,1052
2277,1053
2278,1735
2279,1735
2280,1075
2281,1076
2282,1034
2283,1035
2284,1169
2285,1170
2286,1064
2287,1065
2288,1736
2289,1736
2290,1737
2291,1737
2292,1123
2293,1134
2294,1738
2295,1738
2296,1023
2297,1024
2298,1017
2299,1018
2300,1739
2301,1739
2302,1019
2303,1020
2304,1740
2305,1740
2306,1741
2307,1741
2308,1109
2309,1110
2310,1029
2311,1072
2312,1742
2313,1742
2314,1743
2315,1743
2316,1090
2317,1108
2318,1744
2319,1744
2320,1025
2321,1026
2322,1027
2323,1028
2324,1015
2325,1016
2326,1021
2327,1022
2328,1745
2329,1745
2330,968
2331,969
2332,1746
2333,1746
2334,966
2335,967
2336,1747
2337,1747
2338,1748
2339,1748
2340,964
2341,965
2342,1749
2343,1749
2344,922
2345,923
2346,998
2347,999
2348,932
2349,933
2350,1750
2351,1750
2352,1751
2353,1751
2354,920
2355,921
2356,1752
2357,1752
2358,1753
2359,1753
2360,928
2361,929
2362,926
2363,927
2364,924
2365,925
2366,1754
2367,1754
2368,934
2369,935
2370,930
2371,931
2372,916
2373,917
2374,979
2375,980
2376,918
2377,919
2378,936
2379,937
2380,1251
2381,1252
2382,1218
2383,1219
2384,904
2385,905
2386,908
2387,909
2388,1755
2389,1755
2390,906
2391,907
2392,896
2393,897
2394,894
2395,895
2396,910
2397,911
2398,1242
2399,1243
2400,1756
2401,1756
2402,1757
2403,1757
2404,1758
2405,1758
2406,1759
2407,1759
2408,900
2409,901
2410,1760
2411,1760
2412,1761
2413,1761
2414,890
2415,891
2416,898
2417,899
2418,1159
2419,1160
2420,902
2421,903
2422,892
2423,893
2424,951
2425,952
2426,849
2427,850
2428,1762
2429,1762
2430,853
2431,854
2432,855
2433,856
2434,845
2435,846
2436,851
2437,852
2438,847
2439,848
2440,1763
2441,1763
2442,1764
2443,1764
2444,986
2445,987
2446,1765
2447,1765
2448,834
2449,835
2450,819
2451,820
2452,1766
2453,1766
2454,836
2455,837
2456,1767
2457,1767
2458,813
2459,814
2460,832
2461,833
2462,821
2463,822
2464,984
2465,985
2466,1768
2467,1768
2468,1769
2469,1769
2470,838
2471,839
2472,817
2473,818
2474,807
2475,808
2476,1344
2477,1345
2478,1201
2479,1202
2480,1770
2481,1770
2482,815
2483,816
2484,840
2485,841
2486,809
2487,810
2488,1771
2489,1771
2490,830
2491,831
2492,1772
2493,1772
2494,1773
2495,1773
2496,823
2497,824
2498,1774
2499,1774
2500,842
2501,843
2502,825
2503,826
2504,1775
2505,1775
2506,828
2507,829
2508,1776
2509,1776
2510,1777
2511,1777
2512,811
2513,812
2514,1778
2515,1778
2516,827
2517,781
2518,782
2519,783
2520,784
2521,785
2522,779
2523,780
2524,777
2525,778
2526,1779
2527,1779
2528,1780
2529,1780
2530,773
2531,774
2532,769
2533,770
2534,786
2535,787
2536,1781
2537,1781
2538,765
2539,766
2540,1328
2541,1329
2542,1782
2543,1782
2544,1154
2545,1155
2546,763
2547,764
2548,771
2549,772
2550,1783
2551,1783
2552,1784
2553,1784
2554,1234
2555,1235
2556,1785
2557,1785
2558,775
2559,776
2560,996
2561,997
2562,767
2563,768
2564,1209
2565,1210
2566,1786
2567,1786
2568,758
2569,759
2570,1787
2571,1787
2572,1788
2573,1788
2574,746
2575,747
2576,1789
2577,1789
2578,742
2579,743
2580,1790
2581,1790
2582,748
2583,749
2584,752
2585,753
2586,750
2587,751
2588,1791
2589,1791
2590,1792
2591,1792
2592,744
2593,745
2594,876
2595,877
2596,1793
2597,1793
2598,728
2599,729
2600,730
2601,731
2602,1794
2603,1794
2604,1795
2605,1795
2606,732
2607,733
2608,734
2609,735
2610,1796
2611,1796
2612,1797
2613,1797
2614,1326
2615,1327
2616,713
2617,714
2618,711
2619,712
2620,1798
2621,1798
2622,715
2623,716
2624,717
2625,718
2626,1799
2627,1799
2628,1800
2629,1800
2630,1801
2631,1801
2632,1802
2633,1802
2634,723
2635,724
2636,706
2637,707
2638,721
2639,722
2640,1286
2641,1287
2642,725
2643,726
2644,1803
2645,1803
2646,1804
2647,1804
2648,1805
2649,1805
2650,705
2651,708
2652,701
2653,702
2654,699
2655,700
2656,697
2657,698
2658,727
2659,736
2660,703
2661,704
2662,695
2663,696
2664,719
2665,720
2666,1806
2667,1806
2668,1807
2669,1807
2670,709
2671,710
2672,915
2673,938
2674,1808
2675,1808
2676,1809
2677,1809
2678,672
2679,673
2680,682
2681,683
2682,872
2683,873
2684,676
2685,677
2686,670
2687,671
2688,1810
2689,1810
2690,1388
2691,1389
2692,1811
2693,1811
2694,958
2695,959
2696,678
2697,679
2698,680
